List,Char_ID,Char_Info
?�사,Warrior,?�리??
?�커,Guardian,가?�언
광�?,Mine,마인
기수,Banner,배너
?�머,Olaf,?�라??
??��,Bomber,봄버
기마�?Cavalry,캐벌�?,
?�금?�사,Alchemist,?��?미스??
?�혈 ?�커,Bloody,블러??
광전??Berserker,버서�?,
궁수,Archer,?�처
마법??Sorcerer,?�서??,
?�??Cannon,캐논,
?�탑,Turret,?�렛
?�나?�퍼,Sniper,?�나?�퍼
?�직??Priest,?�리?�트,
공속 ?�로??Witch,?�치,
?�턴,Shaman,?�먼
?�사,Warrior_explan,?�르?�아 ?�국??명예로운 ?�사
?�커,Guardian_explan,주�???지?�기 ?�해 ?�랜 ?�련???�해 강철�?같�? 몸을 지?�게 ?�었??
광�?,Mine_explan,가족을 ?�고 광�??��?�?마족??죽이�??�해 직접 군�???지?�했??
기수,Banner_explan,?�쟁?�서 ?�기�??�해 ??�� 깃발???�고 �??�에 ?�서 ?�군???�원?�다.
?�머,Olaf_explan,강력???�을 가�??�?�고?? ?�상??멸망??막기 ?�해 ?�신???�러?�다.
??��,Bomber_explan,?�라�?지?�기 ?�해 ?�하지�??�신??몸을 ?�용?�서 ?�을 물리친다.
?�금?�사,Alchemist_explan,?�세�??�나 ?�금?�을 ?�마?�다. 그러??멸망?�는 ?�상??보고 ?�신??직접 ?�상???�시 ?�왔??
?�혈 ?�커,Bloody_explan,?�래??멸망??뱀?�이???�족???�원. ?�르?�아 ?�에�?구원받아 ?�르?�아 ?�국???�해???�한??
광전??Berserker_explan,?�처�?받으�?강해지???�람. ?�수??몸을 가지�??�어 공격??받으�??�점 공격 ?�도가 빨라진다.,
궁수,Archer_explan,궁수 부?�???�?? ?�간 중에?�는 가???�을 ???�다�??�려???�다.
마법??Sorcerer_explan,마탑??주인. 마법??극의�?�??�람?�로 ?�상?�서 ?�마법?�라�?불린??,
?�??Cannon_explan,?�계?�서 ?�말 귀???�?��? ?�룰 ???�는 ?�람. �?거리??목표물을 맞출 ???�다.,
?�탑,Turret_explan,?�워?�들??만든 강력???�탑. ?�을 지?�기 ?�한 ?�도�?만들?�졌??
?�나?�퍼,Sniper_explan,고�? ?�프 종족???�원. ?�청?�게 좋�? ?�을 가지�??�어 �?거리???�을 맞출 ???�다.
?�직??Priest_explan,?�신??명령??직접 ?�?�하??고위 ?�직?? 마족???�상?�서 멸족?�키�??�한 ?�신??명령???�행?�기 ?�해 ?�력?�다.,
공속 ?�로??Witch_explan,?�상??거�??�는 ?��?마법??극한까�? ?�운 마법?? ?�상?� ?�신??거�??��?�??�신?� ?�상??구하�??�해 ?�쟁???�선??,
?�턴,Shaman_explan,마법???�용?�서 물리?�을 ?�사?�는 마법?? 물리 마법???�용?�서 ?��?�?기절?�킨??
